school_id,name,state,zip_code,county
502,Engineering College of Copenhagen,CA,90081,Marquette
503,Samar State University,CA,90065,Victoria
504,California University of Pennsylvania,NY,10014,Northport
505,Kangwon National University,TX,79994,Dovetail
506,London Business School,TX,76162,Claremont
507,"Concordia College, Seward",NY,14905,Johnson
508,Gulbarga University,SC,29615,Monument
509,Universidade Federal de Uberlândia,CO,80209,Westridge
510,Université de la Reunion,LA,70883,Homewood
511,Illinois School of Professional Psychology - Chicago Campus,WV,25716,Florence
512,Forest Research Institute Dehradun,OH,45403,Grayhawk
513,Leading University,WV,25770,Pennsylvania
514,"Goldsmiths College, University of London",CA,91520,Marquette
515,Henan Normal University,NM,87505,Bay
516,New Era University,WA,98498,Monterey
517,"London School of Economics and Political Science, University of London",AK,99599,Mallard
518,University of Mauritius,NY,12210,Maple Wood
519,Lindsey Wilson College,WA,98411,Florence
520,College of New Caledonia,NE,68517,Armistice
521,"Bourgas University ""Prof. Assen Zlatarov""",DE,19725,Johnson
522,University of Delaware,NV,89087,David
523,Memphis College of Art,AZ,85737,Maple Wood
524,Universidad San Francisco de Quito,VA,22903,Raven
525,National Taiwan Normal University,TX,78240,Twin Pines
526,Aquinas College,NV,89193,Russell
527,Dong Yang University of Technology,DC,20557,Lotheville
528,East Somalia University,PA,15220,Paget
529,Fachhochschule St. Gallen,AZ,85383,Jenna
530,Mahamakut Buddhist University,FL,33185,Milwaukee
531,Cork Institute of Technology,OK,73152,Morrow
532,Meijo University,IA,50362,Chive
533,Georgia Southern University,NH,214,Victoria
534,Universidad Latinoamericana,DC,20420,Porter
535,"Royal Academy of Music, University of London",AZ,85010,Haas
536,CCS Haryana Agricultural University,OK,74170,5th
537,Sumgait State University,CA,92612,Merry
538,Fachhochschulstudiengänge Steyr,FL,32244,Oak
539,Merrimack College,KS,66611,Sycamore
540,Université de Tunis,VA,23285,Heath
541,Jiaying University,CA,94297,Golf
542,Universidad Autónoma de Entre Ríos,MD,21290,School
543,Technical University of Kenya,CA,90847,Redwing
544,Université Paris-Dauphine (Paris IX),AZ,85305,Upham
545,Lakshmibai National Institute of Physical Education,TX,76162,Superior
546,Mahidol University,KS,66611,Waxwing
547,Hajee Mohammad Danesh Science and Technology University,WA,98158,Mcguire
548,University of Bedfordshire,DC,20220,Springview
549,Université de Buéa,VA,20189,Bobwhite
550,Moscow State University of Civil Engineering,CA,93111,Waywood
551,Illinois Wesleyan University,TN,38150,Carey
552,Faculdades Integradas UPIS,MD,20816,Cascade
553,University of Technical Education Ho Chi Minh City,AK,99522,Lakewood Gardens
554,University of Berne,VA,23668,Blue Bill Park
555,Inönü University,IN,46634,Lighthouse Bay
556,Free University of Bozen,AZ,85715,Manitowish
557,CCS Haryana Agricultural University,CA,91505,Porter
558,Athenaeum of Ohio,FL,32309,Annamark
559,Yeungnam University,AR,72905,Towne
560,Durham College,OK,73147,Vahlen
561,Gandhi Institute of Technology and Managment,MA,1610,Merrick
562,Bauder College,IA,50347,Knutson
563,St. Petersburg State Cinema and TV University,IN,46825,Anhalt
564,Universidad de Oriente,NY,12227,Crest Line
565,Madawalabu University,FL,33320,Dunning
566,University of St. Francis,VA,23514,Katie
567,Charisma University,TN,37931,Arizona
568,Al-Isra University,FL,33124,Colorado
569,Chiba University of Commerce,WA,98133,Old Gate
570,Academy of Economics in Katowice,CO,80249,Corry
571,Technological University (Kalay),NY,10175,Hanover
572,Universitas Airlangga,IL,61614,John Wall
573,University of Southern Denmark,IL,60619,Saint Paul
574,Mount Sinai School of Medicine,TX,88553,Scofield
575,Adiban Higher Education Institue,FL,34605,Cordelia
576,Fachhochschule Merseburg,MI,48206,Maryland
577,Universidad Tecnológica Nacional,IN,46295,Dakota
578,Community College of Denver,IN,46634,Little Fleur
579,Ho Polytechnic ,PA,19151,Eastlawn
580,Escuela de Ingeniería de Antioquia,NC,27621,Fieldstone
581,"Concordia College, Seward",DC,20420,Crest Line
582,Universitas Indonusa Esa Unggul,VA,24048,Declaration
583,Shahrekord University of Medical Sciences,TX,78255,Loeprich
584,Universidad Católica de Honduras,CA,93762,Stone Corner
585,Gifu University for Education and Languages,FL,32627,Moose
586,Saint Ferdinand College,OH,45419,Westerfield
587,Gratz College,TX,79118,Loeprich
588,"Federal Urdu University of Arts,Science and Technology",TN,37931,Arizona
589,"Institute of Teachers Education, Ipoh",,33124,Colorado
590,American University of Antigua,,98133,Old Gate
591,Arab Open University,,80249,Corry
592,North Eastern Hill University,,10175,Hanover
593,Universitas Islam Riau,,61614,John Wall
594,Reinhardt College,,45264,Ramsey
595,San Joaquin College of Law,,59112,Lighthouse Bay
596,Perm State Academy of Agriculture,,44760,Hermina
597,Universidad Blas Pascal,,20337,Rowland
598,Ohio University - Lancaster,,32230,Eastwood
599,Kodolanyi Janos University College,,16565,Hoard
600,Universidade dos Acores,VA,22908,Evergreen
601,School of Planning and Architecture,AL,35225,Maryland
602,Gardner Webb University,WI,53277,Sachs
603,Universidad Dr. Jose Matias Delgado,WI,54305,Northridge
604,University of lloilo,MO,63180,La Follette
605,Valparaiso University,AL,35895,Chinook
606,Gakushuin University,MN,55805,Scoville
607,Universidad de Manizales,AZ,85305,Reindahl
608,Northwestern University,MO,64082,Erie
609,Universidad Metropolitana,FL,33487,Veith
610,Don State Agrarian University,TX,78759,Quincy
611,Universitas Mahasaraswati Denpasar,CO,80925,Shelley
612,Huachiew Chalermprakiet University,SC,29505,Clarendon
613,Fachhochschule für Bank- und Finanzwirtschaft,CA,94089,Kenwood
614,Guangxi University,WA,98682,Hermina
615,Lahore University of Management Sciences,MA,2472,Bluestem
616,University of Italian Studies for Foreigners of Siena,MD,21216,Ludington
617,Southwestern University School of Law,DC,20591,Little Fleur
618,Eastern Nazarene College,TX,76305,Reinke
619,Private Universität für Medizinische Informatik und Technik Tirol,IN,46202,Judy
620,Takoradi Polytechnic ,WA,98498,Menomonie
621,Chaminade University of Honolulu,IN,47719,Kennedy
622,Abfi Institute Perbanas Jakarta,IN,46295,Lunder
623,Institut des hautes études économiques et commerciales,CA,95865,Anderson
624,Soai University,FL,34135,Heath
625,University of Pittsburgh at Greensburg,IN,46231,Mayfield
626,University of Victoria,DC,20310,Straubel
627,Kyrgyz Russian Slavic University,CA,92519,4th
628,Delhi College of Engineering (DCE),CO,80044,Old Shore
629,West Bengal University of Animal and Fishery Sciences,PA,19125,Warner
630,Chaminade University of Honolulu,CA,95160,Bunting
631,University of Pardubice,CA,90005,Calypso
632,Ecole Supérieure d'Ingénieurs en Electronique et Electrotechnique,GA,30610,Union
633,Universidade para o Desenvolvimento do Alto Vale do Itajaí,NY,11431,Westend
634,Kameshwar Singh Darbhanga Sanskrit University,TX,75367,Springview
635,Bangabandhu Sheikh Mujibur Rahman Medical University,OK,74149,Walton
636,Université de Mons-Hainaut,OK,73071,Paget
637,University of Nevada - Reno,FL,33147,Fisk
638,Universitas Pattimura,KY,40287,Brentwood
639,Willamette University,NC,28410,Weeping Birch
640,University of Bohol,TX,76711,Columbus
641,Voronezh State Pedagogical University,CA,90840,Center
642,Howard Payne University,NH,3105,Superior
643,Maine Maritime Academy,CO,80243,Burning Wood
644,Kursk State Technical University,DE,19810,Dapin
645,Swedish University of Agricultural Sciences,TX,77010,Valley Edge
646,University of Medicine and Pharmacy of Bucharest,OR,97286,Boyd
647,Qassim Private College,OH,45403,Crowley
648,Logistics Engineering University of PLA,OH,44905,Farragut
649,Radboud University of Nijmegen,TX,75236,Harbort
650,Warsaw School of Social Psychology,MI,49048,Glacier Hill
651,Hainan University,OK,73119,Brown
652,Universidad Popular Autonóma del Estado de Puebla,TN,37220,Maywood
653,Canakkale (18th March) University,IL,60208,Carberry
654,Pázmány Péter Catholic University,DC,56944,Magdeline
655,Universidad de San Carlos de Guatemala,AZ,85035,Transport
656,Instituto Superior de Relações Internacionais (ISRI) ,PA,19131,Messerschmidt
657,Hemwati Nandan Bahuguna Garhwal University,DC,20041,Pearson
658,Institut des Sciences de la Matière et du Rayonnement,MN,55103,Golden Leaf
659,Third University of Rome,OH,45264,Ramsey
660,Université d'Antananarivo,MT,59112,Lighthouse Bay
661,Fisk University,OH,44760,Hermina
662,Khmelnitsky National University,DC,20337,Rowland
663,Universidad Nacional Agraria de la Selva,FL,32230,Eastwood
664,Salam University,PA,16565,Hoard
665,Southwestern Oklahoma State University,MO,65805,2nd
666,University of Neuchatel,MA,2298,Manitowish
667,KDI School of Public Policy and Management,VA,23436,Montana
668,State University of New York at New Paltz,NC,27499,Manufacturers
669,University of Engineering and Technology Lahore,CA,92822,Swallow
670,Mount Allison University,NE,68134,Towne
671,St. Petersburg State University of Culture and Arts,SC,29319,Old Shore
672,"Islamic Azad University, Sanandaj",IL,60609,Fairfield
673,Nanjing University of Aeronautics and Astronautics,CO,80638,Barnett
674,University of Hargeisa,AL,36616,Spaight
675,Institut Catholique de Paris,OH,43666,Forest Run
676,Institute of Public Administration,LA,71166,Vahlen
677,University of Adelaide,FL,33758,Sommers
678,Regis College,HI,96815,Londonderry
679,"National Institute of Technology, Calicut",OH,45426,Northridge
680,University of Maine (System),CO,80299,Hallows
681,Institut Supérieur de Management et de Technologie (MATCI),IL,60646,Bashford
682,University of Nigeria,CO,80255,Monica
683,Lebanon Valley College,OH,43284,Badeau
684,Morris College,WV,25331,Bashford
685,The Chicago School of Professional Psychology,AZ,85246,Browning
686,Satakunta University Of Applied Scinces,TN,37410,Sachs
687,Keck Graduate Institute of Applied Life Sciences,MO,64101,Lindbergh
688,Universidad Interamericana de Educacion a Distancia de Panama,WA,98405,Moland
689,Concord College,WV,25389,West
690,"Islamic Azad University, Janah",LA,71307,Elka
691,Istanbul Kultur University,CA,90305,Grim
692,Parsons School of Design,TX,88563,Golf Course
693,University of New Caledonia,NC,28220,Mendota
694,Urumqi Vocational University,WI,53205,Raven
695,Fachhochschule Bingen,IA,50362,Cambridge
696,Algonquin College,CT,6127,Bluestem
697,Dnepropetrovsk National University,ID,83711,Tony
698,Universidad Intercontinental,MA,2119,Maple
699,"Yorker International University, Milano",AL,35895,Hallows
700,Atlanta Christian College,NV,89130,Fuller
701,St. Anselm College,PA,17105,Artisan
702,"Université Abou Bekr Belkaid, Tlemcen",PA,15274,Dryden
703,Tohoku College of Pharmacy,IL,60078,Kennedy
704,Physical Education Academy in Katowice,NJ,8650,Loftsgordon
705,Fine Arts Academy in Wroclaw,CT,6912,Montana
706,University of Nis,TX,79994,Dovetail
707,St. Clair College,TX,76162,Claremont
708,FAAP - Fundação Armando Alvares Penteado,NY,14905,Johnson
709,Indus Institute of Higher Education,SC,29615,Monument
710,Popakademie Baden-Württemberg,CO,80209,Westridge
711,Centro Universitário Barao de Maua,LA,70883,Homewood
712,Miyagi Gakuin Women's College,WV,25716,Florence
713,New York Institute of Technology,OH,45403,Grayhawk
714,Universidad Nacional San Luis Gonzaga,WV,25770,Pennsylvania
715,Hebrew University of Jerusalem,CA,91520,Marquette
716,University of Luxemburg,NM,87505,Bay
717,Universidad San Juan de la Cruz,CT,6127,Bluestem
718,Yamanashi Gakuin University,ID,83711,Tony
719,Northwest University Xi'an,MA,2119,Maple
720,Lviv National Medical Univeristy,AL,35895,Hallows
721,Grodno State University Yanka Kupaly,NV,89130,Fuller
722,The Manchester Metropolitan University,PA,17105,Artisan
723,"Universidad de Puerto Rico, Rio Pedras",PA,15274,Dryden
724,"University of Architecture, Civil Engineering and Geodesy",IL,60078,Kennedy
725,Urmia University of Medical Sciences,NJ,8650,Loftsgordon
726,Agricultural University of Warsaw,CT,6912,Montana
727,Technological University (Taunggyi),SC,29615,Ohio
728,HWP - Hamburger Universität für Wirtschaft und Politik,WV,25331,Sycamore
729,Universidad Salesiana,MO,64101,Emmet
730,Leading University,NC,28225,Oak
731,Ho Chi Minh City University of Foreign Languages and Information Technology,VA,22309,Mitchell
732,"Concordia University, Austin",TX,78764,Bashford
733,Yan'an University,TX,77806,Duke
734,"Technische Fachhochschule Georg Agricola für Rohstoff, Energie und, Umwelt zu Bochum",FL,33742,Lukken
735,Semey State University,CA,94280,Basil
736,Hong Bang University International,CA,92844,Hintze
737,"Rajamangala University of Technology, Lanna Chiang Rai",AL,36616,Fuller
738,College of St. Joseph,CA,90305,Canary
739,Institut National Polytechnique de Lorraine,TN,37665,Memorial
740,Christopher Newport University,FL,34745,Red Cloud
741,Technological Education Institute of Lamia,UT,84093,Fremont
742,Novosibirsk State Agricultural University,NY,10125,Reinke
743,Stonehill College,MN,55448,Lakewood Gardens
744,Universität Regensburg,DC,20078,Knutson
745,Police Academy of Latvia,MN,55446,Moland
746,Augustana University College,FL,34620,Evergreen
747,Universidade Vale do Paraiba,FL,32595,Artisan
748,"Islamic Azad University, Janah",DC,20525,Corry
749,Northeastern State University,TN,37914,South
750,Adventist University of Africa,CA,96154,Bultman
751,Zhejiang Gongshang University,DC,20551,Lerdahl
752,"St. Francis College, Loretto",MI,48335,Trailsway
753,Ohio State University - Marion,CA,90071,Ruskin
754,University of Plovdiv,MI,49505,Basil
755,Pacific Graduate School of Psychology,MN,55108,Sage
756,Kannur University,IN,46867,John Wall
757,Hodeidah University,CT,6721,Calypso
758,Universidad de Granada,FL,34605,Memorial
759,Universidad Santa Maria Caracas,MN,55115,Tony
760,Universidad Autónoma de Yucatán,NY,10090,Schiller
761,Southern Cross University,IA,52809,Weeping Birch
762,"Fachhochschule Reutlingen, Hochschule für Technik und Wirtschaft",MI,48211,Sundown
763,University of Akureyri,PA,15286,Garrison
764,Cedar Crest College,OH,45254,Basil
765,Beijing Medical University,DC,20088,Sutteridge
766,Pacific International College,NY,14276,Meadow Ridge
767,Glasgow School of Art,CA,90087,Duke
768,University of Kurdistan,KS,67210,Florence
769,University of Szeged,DE,19886,Rockefeller
770,Shanghai University of Finance and Economics,FL,33245,Daystar
771,Université de Kamina,WI,54915,Columbus
772,University of Technology Phnom Penh,WA,99260,Stephen
773,National Aviation Univesity,CA,94116,Green
774,University of Lucerne,NY,10203,Tony
775,Marylhurst University,ME,4109,Nelson
776,Universidad Columbia del Paraguay,VA,22405,Fieldstone
777,Maine Maritime Academy,CA,95150,Tomscot
778,Mimasaka Women's College,PA,15266,Myrtle
779,University of Tennessee Space Institute,TX,77343,Ridgeview
780,Chongqing Telecommunication College,OH,44191,Namekagon
781,Centenary College of Louisiana,GA,31210,Waywood
782,Smolensk State Medical Academy,DC,20575,Waxwing
783,American Public University,MO,64160,Waxwing
784,"Troy University, Phenix City",MT,59806,Maryland
785,Universidade Bandeirante de São Paulo,TX,75367,Prentice
786,Universidad Central del Este,AZ,85067,Nevada
787,Hokkaido University of Health Sciences,FL,34479,Upham
788,Higher School of University and Advanced Studies Pisa,VA,24029,Maywood
789,Bartlesville Wesleyan College,TX,77206,Granby
790,Brussels Management School (ICHEC),IL,60697,Fuller
791,Dong Yang University of Technology,FL,34102,Nelson
792,Southwest Texas State University,FL,34233,Eagan
793,University of Craiova,SD,57198,Fuller
794,Kebbi State University of Science and Technology,GA,31106,Cordelia
795,Falmouth University,IA,50362,Buhler
796,Saudi Electronic University,CT,6127,Bluestem
797,University of Saint La Salle,ID,83711,Tony
798,Ferrum College,MA,2119,Maple
799,Science University of Tokyo in Yamaguchi,AL,35895,Hallows
800,Xuzhou Normal University,NV,89130,Fuller
801,Howard University,PA,17105,Artisan
802,University of Texas of the Permian Basin,PA,15274,Dryden
803,Seikei University,IL,60078,Kennedy
804,"Victoria University Toronto, University of Toronto",NJ,8650,Loftsgordon
805,Xijiang University,CT,6912,Montana
806,University of Texas at Brownsville,NC,27264,Park Meadow
807,"Queen Mary and Westfield College, University of London",TX,78715,Springview
808,Ecole Nationale Vétérinaire d'Alfort,VA,23289,Hayes
809,Polytechnic Institute of Bari,CA,95813,Delaware
810,"Institute of Teachers Education, Kota Bharu",PA,15225,Atwood
811,Grinnell College,TX,76115,Shoshone
812,"Institute of Classical Studies, University of London",TX,78470,Stone Corner
813,University of Houston,IN,46862,Dahle
814,Engineering College of Copenhagen,NJ,7505,Pine View
815,Universidad Nacional del Este,NY,12325,4th
816,Faryab Higher Education Institute,DC,20520,Hanson
817,"Mercer University, Cecil B. Day Campus",ND,58505,Montana
818,Woosuk University,OH,45414,Badeau
819,Osaka University of Education,NJ,8650,Carberry
820,Eurasia International University,NY,10305,Little Fleur
821,Mary Washington College,MD,21405,Duke
822,South China Construction University,MN,55115,Stephen
823,Ho Chi Minh City University of Technology,FL,32969,Debs
824,Hijiyama University,IN,46239,Lake View
825,Kure University,CA,95838,Sommers
826,Universidad Anáhuac,LA,70593,Grover
827,Open Polytechnic ,MI,48555,Butterfield
828,Chulalongkorn University,CA,94273,Jana
829,Sardar Vallabhai Patel University of Agriculture Amd Technology,NC,28256,Daystar
830,Middle East Technical University,WA,98104,Anniversary
831,Universidad Católica Nuestra Senora de la Asunción,WA,98405,Spohn
832,National Academy of Fine Arts,NJ,7505,Toban
833,Southern New Hampshire University,WA,98664,Weeping Birch
834,College of St. Mary,UT,84409,Russell
835,United States Sports Academy,CA,92127,Vahlen
836,Technion - Israel Institute of Technology,MS,39404,Ramsey
837,University of Sierra Leone,FL,33963,Prairie Rose
838,Universidad de La Salle,MO,63196,Victoria
839,Nigerian Defence Academy,AL,35290,Hermina
840,Buddhasravaka Bhikshu University,NH,3804,Gina
841,Soai University,WA,98405,Laurel
842,Moscow External University of the Humanities,CO,81005,Hallows
843,Samford University,FL,33345,Dottie
844,Katholische Universität Eichstätt,AZ,85305,Center
845,Fujian Medical University,WA,98442,Waywood
846,Universidad Tecnológica San Antonio de Machala,CT,6120,Grasskamp
847,University of Guelph,IN,46614,Lotheville
848,"Islamic Azad University, Karaj",CT,6127,Bluestem
849,Universidad Autónoma de Tlaxcala,ID,83711,Tony
850,Miyazaki University,MA,2119,Maple
851,Moscow State Institute of Steel and Alloys,AL,35895,Hallows
852,The Global College Lahore,NV,89130,Fuller
853,Fine Arts Academy in Wroclaw,PA,17105,Artisan
854,Universiti Teknikal Malaysia Melaka,PA,15274,Dryden
855,Foothill-De Anza Community College District,IL,60078,Kennedy
856,Florida Agricultural and Mechanical University,NJ,8650,Loftsgordon
857,Shimer College,CT,6912,Montana
858,"Davenport College of Business, Lansing",MI,48098,Gale
859,Dallas Christian College,AL,36689,Lotheville
860,Tashkent School of Finance,NC,27615,Laurel
861,Kyushu Institute of Technology,CA,95123,Artisan
862,Florida Christian College,NJ,7505,Transport
863,Kilimanjaro Christian Medical College,TN,37220,Graedel
864,Universidad Mesoamericana de San Agustín,LA,70142,Larry
865,Assam Agricultural University,IN,47905,Farragut
866,Universidad de Hermosillo,KY,40250,Moulton
867,Ilam University,LA,70820,South
868,"University of Maine, Orono",NY,14624,Tony
869,University of Wisconsin - La Crosse,CA,94616,Bartillon
870,Hong Kong Baptist University,NY,13205,Waywood
871,Hyupsung University,GA,30392,Erie
872,Theologische Hochschule Friedensau,OH,43204,1st
873,Basilicata University Potenza,CA,91841,Tomscot
874,Universität für Musik und darstellende Kunst Graz,NC,27110,Upham
875,Usmanu Danfodiyo University Sokoto,OK,74184,Walton
876,St. Cloud State University,NM,87180,Bartelt
877,Memphis College of Art,NY,12222,Brentwood
878,Universität Fridericana Karlsruhe (Technische Hochschule),MO,63180,Rieder
879,Universitas Sriwijaya,CA,95813,International
880,Université de Bretagne Sud,DC,20238,Schlimgen
881,Shiraz University of Technology,DC,20392,Sullivan
882,Multimedia University,IL,61614,Dahle
883,American InterContinental University - Georgia,GA,31106,Eggendart
884,Shanghai University of Traditional Chinese Medicine and Pharmacology,VA,20189,Katie
885,Changchun University of Technology,OH,43699,Almo
886,Shandong University of Science and Technology,NV,89115,Claremont
887,Universidad Nacional de San Martín,PA,15225,Straubel
888,Universidad Rafael Landívar,CA,91186,Vera
889,Jubail University College,VA,22036,Walton
890,University of Bradford,CA,94302,Mockingbird
891,Universidad Nacional del Nordeste,CT,6538,Talisman
892,George Washington University,MI,48232,Buhler
893,Vali-e-Asr University,NE,68531,Fulton
894,Holy Spirit University of Kaslik,CA,93386,Brentwood
895,International School of Management,WI,53277,Westend
896,University of Kelaniya,IN,47712,Bay
897,Technological University (Hmawbi),DE,19725,Gulseth
898,Nalanda Open University,FL,34981,Cardinal
899,Dumlupinar University,CT,6160,Norway Maple
900,Universidad Nacional de La Plata,NE,68524,Northfield
901,Universidad de Concepcion,MI,49444,Wayridge
902,North Maharashtra University,NY,12325,Ryan
903,Universitas Putera Batam,CA,94147,Springs
904,Judson College Marion,NY,10024,Dwight
905,Nelson Mandela Metropolitan University,WV,25305,Eastwood
906,Assam University,CA,94807,Packers
907,Lamar University - Port Arthur,TN,38143,Fieldstone
908,Prague College,ID,83705,Saint Paul
909,Universidad Autonoma  de Durango,AL,35895,Lake View
910,Internationle Akademie für Philosophie,CA,93709,Morrow
911,Grove City College,CA,92137,Onsgard
912,Danish Business Academy,WV,25313,Alpine
913,Université Catholique de Bukavu,UT,84115,Leroy
914,College of Technology at Abha,PA,19120,Longview
915,Université de Sfax,PA,19610,Old Shore
916,Universidad Pedagógica Veracruzana,CA,91616,Dahle
917,Universidad del Valle de Atemajac,DC,20067,Mockingbird
918,Elmergib University,AZ,85205,Alpine
919,Pontifícia Universidade Católica do Rio Grande do Sul,TN,37215,Clove
920,Chang Gung University,DC,20073,Daystar
921,Instituto Tecnológico y de Estudios Superiores de Occidente,NC,28289,Glacier Hill
922,Universidade Federal do Ceará,NC,28405,Summit
923,Universidad Católica de Colombia,WV,26505,Hovde
924,Tashkent Pharmaceutical Institute,MO,64125,Cottonwood
925,Université Cheikh Anta Diop,CA,92844,Waubesa
926,City University of New York (CUNY) System,TX,75379,Kenwood
927,Universidad Autonoma  de Durango,OH,44485,Columbus
928,Bowie State University,WA,98417,Arkansas
929,"Institute of Management Sciences, Peshawar",KS,66112,Spaight
930,Thamar University,OH,45807,Portage
931,Ecole Nationale Supérieure de l'Aéronautique et de l'Espace,DC,20226,Hauk
932,"Skyline University College, Sharjah",LA,70005,Hanson
933,Hankuk University of Foreign Studies,CA,93311,Raven
934,Universidad Autónoma de Santo Domingo,MA,1152,Jackson
935,Girne American University,MD,20883,Huxley
936,"St. Joseph's College New York, Suffolk Campus",MN,55590,Rusk
937,Beppu University,CA,94105,Loeprich
938,Bu Ali Sina University,UT,84605,Warbler
939,Ahvaz University of Medical Sciences,IN,46247,Paget
940,University Oil- Gas Ploiesti,CT,6538,Gale
941,School of Business and Finance,CA,93305,Park Meadow
942,Universidad Católica Cecilio Acosta,FL,33462,Pennsylvania
943,Ecole Centrale de Lyon,OH,44197,Fuller
944,Institut National Polytechnique de Toulouse,NY,11499,Transport
945,Clarkson University,TN,37405,Clyde Gallagher
946,Universidad Privada Antenor Orrego,DC,20525,Susan
947,Wellspring University,NC,28263,Fairview
948,Kota Bharu Polytechnic,LA,70810,Norway Maple
949,Universidad Privada San Juan Bautista,CA,92662,Johnson
950,Brescia University,WI,53790,Birchwood
951,Central Police University,LA,70033,Corben
952,Universidade São Marcos,AL,35295,Manley
953,London Metropolitan University,VA,23520,Kropf
954,Technological University of Podillya,NC,28242,Almo
955,University College of the Fraser Valley,HI,96815,Dahle
956,University of Technology,MA,1152,Jackson
957,Asian Medical Institute,MD,20883,Huxley
958,Tbilisi State Medical University,MN,55590,Rusk
959,University of Basel,CA,94105,Loeprich
960,Stavropol State University,UT,84605,Warbler
961,Senzoku Gakuen College,IN,46247,Paget
962,Nippon Veterinary and Animalscience University,CT,6538,Gale
963,Shridhar University,CA,93305,Park Meadow
964,Izmir Economic University,FL,33462,Pennsylvania
965,Universidade para o Desenvolvimento do Alto Vale do Itajaí,OH,44197,Fuller
966,Koyasan University,NY,11499,Transport
967,University of Applied Sciences Aargau,TN,37405,Clyde Gallagher
968,Jai Prakash University,DC,20525,Susan
969,West Virginia State College,NC,28263,Fairview
970,British Columbia Institute of Technology,MA,1114,Portage
971,Northwest University Xi'an,LA,70805,Clyde Gallagher
972,Shanxi Agricultural University,MI,48956,Merry
973,"University of Halifax, Birmingham Campus",TX,76598,Brown
974,National Dairy Research Institute,WI,53405,Macpherson
975,Komsomolsk-on-Amur State Technical University,FL,32868,Prairie Rose
976,State University of New York College of Technology at Alfred,NY,10280,Roxbury
977,London Guildhall University,FL,34615,6th
978,Kettering University (GMI),TX,76205,Montana
979,The New School,MA,1152,Jackson
980,"Indian Institute of Technology, Roorkee",MD,20883,Huxley
981,Asia E University,MN,55590,Rusk
982,British Royal University,CA,94105,Loeprich
983,Shaheed Beheshti University,UT,84605,Warbler
984,Universidad de Concepción del Uruguay,IN,46247,Paget
985,"University of the Punjab, Gujranwala Campus",CT,6538,Gale
986,Brexgata University Academy,CA,93305,Park Meadow
987,Cairo University,FL,33462,Pennsylvania
988,Facultés Universitaires Saint-Louis,OH,44197,Fuller
989,Pacific Oaks College,NY,11499,Transport
990,Huston-Tillotson College,TN,37405,Clyde Gallagher
991,Agricultural University of Lublin,DC,20525,Susan
992,School of the Visual Arts,NC,28263,Fairview
993,Hvanneyri Agricultural University,CA,92505,Ridgeview
994,Universidad Nacional de Colombia,SC,29215,Waubesa
995,North Carolina Wesleyan College,KY,40505,Marcy
996,Zhejiang Gongshang University,DC,20215,Charing Cross
997,University of Islamic Studies,OH,45020,Longview
998,Universidade Católica de Angola,NC,27157,Fremont
999,Universidad Franciscana de México,TX,75044,Lillian
1000,Ecole de l'Air,GA,30380,Chinook